artifact_id,path,file_type,size_bytes,modified,pod_source,dataset,artifact_class,use_case
GPU_SNAP_FT1,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension/spin_torsion.1.txt,chain_data,214320,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT2,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain2/spin_torsion.1.txt,chain_data,671536,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT3,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain3/spin_torsion.1.txt,chain_data,529549,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT4,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain4/spin_torsion.1.txt,chain_data,702791,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT5,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain5/spin_torsion.1.txt,chain_data,651890,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT6,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain6/spin_torsion.1.txt,chain_data,800128,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_FT7,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/full_tension_chain7/spin_torsion.1.txt,chain_data,536693,2026-03-05,GPU,full_tension,raw_chain_data,warm_restart
GPU_SNAP_PO1,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only/spin_torsion.1.txt,chain_data,75640,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
GPU_SNAP_PO2,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only_chain2/spin_torsion.1.txt,chain_data,185380,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
GPU_SNAP_PO3,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only_chain3/spin_torsion.1.txt,chain_data,208940,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
GPU_SNAP_PO4,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only_chain4/spin_torsion.1.txt,chain_data,190960,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
GPU_SNAP_PO5,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only_chain5/spin_torsion.1.txt,chain_data,230640,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
GPU_SNAP_PO6,reproducibility/cosmology/archives/gpu_run_snapshot_20260305_0824/chains/planck_only_chain6/spin_torsion.1.txt,chain_data,255440,2026-03-05,GPU,planck_only,raw_chain_data,warm_restart
