== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/sdnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/sdnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/sdnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2154.parquet                                             
 count: 1015 files   compare: 1015 files   updated: 5 files   26.8 kB   8.08 kB/sdnload scored-cmx-other-2244.parquet                                             
 count: 1016 files   compare: 1016 files   updated: 6 files   37.5 kB   11.1 kB/sdnload scored-cmx-other-2246.parquet                                             
 count: 1017 files   compare: 1017 files   updated: 7 files   44.1 kB   12.9 kB/sdnload scored-cmx-other-2157.parquet                                             
 count: 1018 files   compare: 1018 files   updated: 8 files   48.9 kB   14.2 kB/sdnload scored-cmx-other-2245.parquet                                             
 count: 1019 files   compare: 1019 files   updated: 9 files   56.5 kB   16.3 kB/sdnload scored-cmx-other-2247.parquet                                             
 count: 1020 files   compare: 1020 files   updated: 10 files   58.9 kB   16.6 kB/sdnload scored-cmx-other-2155.parquet                                              
 count: 1021 files   compare: 1021 files   updated: 11 files   69.8 kB   19.6 kB/sdnload scored-cmx-other-2240.parquet                                              
 count: 1022 files   compare: 1022 files   updated: 12 files   77.5 kB   21.8 kB/sdnload scored-cmx-other-2156.parquet                                              
 count: 1023 files   compare: 1023 files   updated: 13 files   87.2 kB   24.5 kB/sdnload scored-main-backup-10261.parquet                                           
 count: 1024 files   compare: 1024 files   updated: 14 files   93.5 kB   25.7 kB/sdnload scored-cmx-other-2158.parquet                                              
 count: 1025 files   compare: 1025 files   updated: 15 files   103 kB   28.3 kB/sdnload scored-main-backup-10268.parquet                                          
 count: 1026 files   compare: 1026 files   updated: 16 files   115 kB   31.2 kB/sdnload scored-main-backup-10274.parquet                                          
 count: 1027 files   compare: 1027 files   updated: 17 files   115 kB   31.2 kB/sdnload scored-main-backup-10269.parquet                                          
 count: 1028 files   compare: 1028 files   updated: 18 files   127 kB   34.0 kB/sdnload scored-cmx-other-2159.parquet                                             
 count: 1029 files   compare: 1029 files   updated: 19 files   136 kB   36.4 kB/sdnload scored-main-backup-10263.parquet                                          
 count: 1030 files   compare: 1030 files   updated: 20 files   148 kB   39.4 kB/sdnload scored-main-backup-10271.parquet                                          
 count: 1031 files   compare: 1031 files   updated: 21 files   154 kB   41.1 kB/sdnload scored-main-backup-10275.parquet                                          
 count: 1032 files   compare: 1032 files   updated: 22 files   157 kB   40.9 kB/sdnload scored-main-backup-10278.parquet                                          
 count: 1033 files   compare: 1033 files   updated: 23 files   159 kB   40.9 kB/sdnload scored-main-backup-10284.parquet                                          
 count: 1034 files   compare: 1034 files   updated: 24 files   172 kB   43.8 kB/sdnload scored-main-backup-10279.parquet                                          
 count: 1035 files   compare: 1035 files   updated: 25 files   172 kB   43.8 kB/sdnload scored-main-backup-10285.parquet                                          
 count: 1036 files   compare: 1036 files   updated: 26 files   183 kB   46.6 kB/sdnload scored-main-backup-10280.parquet                                          
 count: 1037 files   compare: 1037 files   updated: 27 files   195 kB   49.3 kB/sdnload scored-main-backup-10281.parquet                                          
 count: 1038 files   compare: 1038 files   updated: 28 files   202 kB   50.9 kB/sdnload scored-main-backup-10262.parquet                                          
 count: 1039 files   compare: 1039 files   updated: 29 files   206 kB   51.9 kB/sdnload scored-main-backup-10283.parquet                                          
 count: 1040 files   compare: 1040 files   updated: 30 files   216 kB   54.1 kB/sdnload scored-main-backup-10282.parquet                                          
 count: 1041 files   compare: 1041 files   updated: 31 files   227 kB   56.8 kB/sdnload scored-main-backup-10286.parquet                                          
 count: 1042 files   compare: 1042 files   updated: 32 files   239 kB   58.5 kB/sdnload scored-main-backup-10304.parquet                                          
 count: 1043 files   compare: 1043 files   updated: 33 files   248 kB   60.5 kB/sdnload scored-main-backup-10287.parquet                                          
 count: 1044 files   compare: 1044 files   updated: 34 files   258 kB   62.7 kB/sdnload scored-cmx-other-2241.parquet                                             
 count: 1045 files   compare: 1045 files   updated: 35 files   268 kB   64.8 kB/sdnload scored-main-backup-10290.parquet                                          
 count: 1046 files   compare: 1046 files   updated: 36 files   271 kB   65.0 kB/sdnload scored-main-backup-10296.parquet                                          
 count: 1047 files   compare: 1047 files   updated: 37 files   280 kB   67.2 kB/sdnload scored-main-backup-10297.parquet                                          
 count: 1048 files   compare: 1048 files   updated: 38 files   283 kB   67.7 kB/sdnload scored-main-backup-10305.parquet                                          
 count: 1049 files   compare: 1049 files   updated: 39 files   289 kB   68.3 kB/sdnload scored-main-backup-10299.parquet                                          
 count: 1050 files   compare: 1050 files   updated: 40 files   292 kB   69.0 kB/sdnload scored-main-backup-10315.parquet                                          
 count: 1051 files   compare: 1051 files   updated: 41 files   297 kB   69.3 kB/sdnload scored-main-backup-10298.parquet                                          
 count: 1052 files   compare: 1052 files   updated: 42 files   309 kB   71.6 kB/sdnload scored-main-backup-10306.parquet                                          
 count: 1053 files   compare: 1053 files   updated: 43 files   319 kB   73.1 kB/sdnload scored-main-backup-10368.parquet                                          
 count: 1054 files   compare: 1054 files   updated: 44 files   328 kB   74.3 kB/sdnload scored-main-backup-10313.parquet                                          
 count: 1055 files   compare: 1055 files   updated: 45 files   339 kB   76.5 kB/sdnload scored-main-backup-10369.parquet                                          
